dir /data 755 0 0
dir /dev 755 0 0
dir /lib 755 0 0
dir /lib/modules 755 0 0
dir /proc 755 0 0
dir /recovery 755 0 0
dir /recovery/data 755 0 0
dir /recovery/dev 755 0 0
dir /recovery/etc 755 0 0
dir /recovery/proc 755 0 0
dir /recovery/res 755 0 0
dir /recovery/res/images 755 0 0
dir /recovery/sbin 755 0 0
dir /recovery/sys 755 0 0
dir /recovery/system 755 0 0
dir /recovery/system/bin 755 0 0
dir /recovery/tmp 755 0 0
dir /res 755 0 0
dir /res/images 755 0 0
dir /sbin 755 0 0
dir /sys 755 0 0
dir /system 755 0 0
dir /tmp 755 0 0
dir /vendor 755 0 0
dir /vendor/firmware 755 0 0
file /recovery/res/images/icon_clockwork.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/res/images/icon_clockwork.png 664 0 0
file /recovery/res/images/icon_error.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/res/images/icon_error.png 775 0 0
file /recovery/res/images/icon_firmware_error.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/res/images/icon_firmware_error.png 664 0 0
file /recovery/res/images/icon_firmware_install.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/res/images/icon_firmware_install.png 775 0 0
file /recovery/res/images/icon_installing.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/res/images/icon_installing.png 775 0 0
file /recovery/res/images/indeterminate1.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/res/images/indeterminate1.png 664 0 0
file /recovery/res/images/indeterminate2.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/res/images/indeterminate2.png 664 0 0
file /recovery/res/images/indeterminate3.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/res/images/indeterminate3.png 664 0 0
file /recovery/res/images/indeterminate4.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/res/images/indeterminate4.png 664 0 0
file /recovery/res/images/indeterminate5.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/res/images/indeterminate5.png 664 0 0
file /recovery/res/images/indeterminate6.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/res/images/indeterminate6.png 664 0 0
file /recovery/res/images/progress_empty.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/res/images/progress_empty.png 664 0 0
file /recovery/res/images/progress_fill.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/res/images/progress_fill.png 664 0 0
file /recovery/res/keys /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/res/keys 664 0 0
file /recovery/sbin/adbd /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/sbin/adbd 775 0 0
file /recovery/sbin/e2fsck /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/sbin/e2fsck 775 0 0
file /recovery/sbin/fix_permissions /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/sbin/fix_permissions 775 0 0
file /recovery/sbin/killrecovery.sh /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/sbin/killrecovery.sh 775 0 0
file /recovery/sbin/nandroid-md5.sh /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/sbin/nandroid-md5.sh 775 0 0
file /recovery/sbin/parted /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/sbin/parted 775 0 0
file /recovery/sbin/recovery /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/sbin/recovery 775 0 0
file /recovery/sbin/sdparted /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/sbin/sdparted 775 0 0
file /recovery/sbin/tune2fs /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/sbin/tune2fs 775 0 0
file /recovery/ueventd.goldfish.rc /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/ueventd.goldfish.rc 664 0 0
file /recovery/ueventd.rc /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/ueventd.rc 664 0 0
file /recovery/ueventd.smdkv310.rc /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery/ueventd.smdkv310.rc 664 0 0
file /recovery.rc /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/recovery.rc 664 0 0
file /res/encryption.conftab /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/encryption.conftab 775 0 0
file /res/images/0.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/0.png 775 0 0
file /res/images/1.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/1.png 775 0 0
file /res/images/2.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/2.png 775 0 0
file /res/images/3.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/3.png 775 0 0
file /res/images/4.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/4.png 775 0 0
file /res/images/5.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/5.png 775 0 0
file /res/images/6.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/6.png 775 0 0
file /res/images/7.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/7.png 775 0 0
file /res/images/8.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/8.png 775 0 0
file /res/images/9.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/9.png 775 0 0
file /res/images/a.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/a.png 775 0 0
file /res/images/abc.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/abc.png 775 0 0
file /res/images/alt.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/alt.png 775 0 0
file /res/images/alt2.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/alt2.png 775 0 0
file /res/images/and.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/and.png 775 0 0
file /res/images/b.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/b.png 775 0 0
file /res/images/back_slash.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/back_slash.png 775 0 0
file /res/images/backtick.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/backtick.png 775 0 0
file /res/images/c.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/c.png 775 0 0
file /res/images/cap.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/cap.png 775 0 0
file /res/images/caps_a.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/caps_a.png 775 0 0
file /res/images/caps_b.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/caps_b.png 775 0 0
file /res/images/caps_c.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/caps_c.png 775 0 0
file /res/images/caps_d.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/caps_d.png 775 0 0
file /res/images/caps_e.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/caps_e.png 775 0 0
file /res/images/caps_f.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/caps_f.png 775 0 0
file /res/images/caps_g.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/caps_g.png 775 0 0
file /res/images/caps_h.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/caps_h.png 775 0 0
file /res/images/caps_i.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/caps_i.png 775 0 0
file /res/images/caps_j.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/caps_j.png 775 0 0
file /res/images/caps_k.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/caps_k.png 775 0 0
file /res/images/caps_l.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/caps_l.png 775 0 0
file /res/images/caps_m.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/caps_m.png 775 0 0
file /res/images/caps_n.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/caps_n.png 775 0 0
file /res/images/caps_o.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/caps_o.png 775 0 0
file /res/images/caps_p.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/caps_p.png 775 0 0
file /res/images/caps_q.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/caps_q.png 775 0 0
file /res/images/caps_r.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/caps_r.png 775 0 0
file /res/images/caps_s.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/caps_s.png 775 0 0
file /res/images/caps_t.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/caps_t.png 775 0 0
file /res/images/caps_u.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/caps_u.png 775 0 0
file /res/images/caps_v.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/caps_v.png 775 0 0
file /res/images/caps_w.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/caps_w.png 775 0 0
file /res/images/caps_x.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/caps_x.png 775 0 0
file /res/images/caps_y.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/caps_y.png 775 0 0
file /res/images/caps_z.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/caps_z.png 775 0 0
file /res/images/colon.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/colon.png 775 0 0
file /res/images/comma.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/comma.png 775 0 0
file /res/images/d.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/d.png 775 0 0
file /res/images/decryption1.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/decryption1.png 775 0 0
file /res/images/decryption2.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/decryption2.png 775 0 0
file /res/images/del.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/del.png 775 0 0
file /res/images/dollar.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/dollar.png 775 0 0
file /res/images/dot.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/dot.png 775 0 0
file /res/images/double_quotes.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/double_quotes.png 775 0 0
file /res/images/e.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/e.png 775 0 0
file /res/images/empty.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/empty.png 775 0 0
file /res/images/encryption1.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/encryption1.png 775 0 0
file /res/images/encryption2.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/encryption2.png 775 0 0
file /res/images/equal.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/equal.png 775 0 0
file /res/images/exclaim.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/exclaim.png 775 0 0
file /res/images/f.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/f.png 775 0 0
file /res/images/fwd_slash.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/fwd_slash.png 775 0 0
file /res/images/g.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/g.png 775 0 0
file /res/images/h.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/h.png 775 0 0
file /res/images/hyphen.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/hyphen.png 775 0 0
file /res/images/i.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/i.png 775 0 0
file /res/images/icon_datadecrypted.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/icon_datadecrypted.png 664 0 0
file /res/images/icon_dataencrypted.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/icon_dataencrypted.png 664 0 0
file /res/images/icon_decryption.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/icon_decryption.png 775 0 0
file /res/images/icon_encryption.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/icon_encryption.png 775 0 0
file /res/images/icon_error.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/icon_error.png 775 0 0
file /res/images/icon_firmware_error.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/icon_firmware_error.png 775 0 0
file /res/images/icon_firmware_install.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/icon_firmware_install.png 775 0 0
file /res/images/icon_installing.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/icon_installing.png 775 0 0
file /res/images/icon_passcode.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/icon_passcode.png 775 0 0
file /res/images/indeterminate1.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/indeterminate1.png 664 0 0
file /res/images/indeterminate2.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/indeterminate2.png 664 0 0
file /res/images/indeterminate3.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/indeterminate3.png 664 0 0
file /res/images/indeterminate4.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/indeterminate4.png 664 0 0
file /res/images/indeterminate5.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/indeterminate5.png 664 0 0
file /res/images/indeterminate6.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/indeterminate6.png 664 0 0
file /res/images/j.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/j.png 775 0 0
file /res/images/k.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/k.png 775 0 0
file /res/images/l.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/l.png 775 0 0
file /res/images/left_angular_brace.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/left_angular_brace.png 775 0 0
file /res/images/left_curly_brace.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/left_curly_brace.png 775 0 0
file /res/images/left_round_brace.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/left_round_brace.png 775 0 0
file /res/images/left_square_brace.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/left_square_brace.png 775 0 0
file /res/images/m.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/m.png 775 0 0
file /res/images/minus.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/minus.png 775 0 0
file /res/images/n.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/n.png 775 0 0
file /res/images/numeric.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/numeric.png 775 0 0
file /res/images/o.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/o.png 775 0 0
file /res/images/ok.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/ok.png 775 0 0
file /res/images/p.png /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/p.png 775 0 0
file /res/images/passcode_key_relative_layout_eng.ini /home/playfulgod/Android/Kernels/SCH-I110-ILLUSION/SCH-I110-VZW_Opensource/cwm-kernel/cwm-initramfs/res/images/passcode_key_relative_layout_eng.ini 775 0 0
